rider,stage,position,gap,stage_time
ERVITI Imanol,8,123,1427,19444
BOASSON HAGEN Edvald,8,124,1427,19444
ROWE Luke,8,125,1427,19444
MONFORT Maxime,8,126,1427,19444
HALLER Marco,8,127,1427,19444
LANGEVELD Sebastian,8,128,1427,19444
EWAN Caleb,8,129,1427,19444
MOSCON Gianni,8,130,1435,19452
TEUNS Dylan,8,131,1592,19609
LAMPAERT Yves,8,132,1592,19609
WIŚNIOWSKI Łukasz,8,133,1592,19609
TURGIS Anthony,8,134,1592,19609
BONNET William,8,135,1592,19609
ZABEL Rick,8,136,1592,19609
BACKAERT Frederik,8,137,1592,19609
DOWSETT Alex,8,138,1592,19609
DE KORT Koen,8,139,1592,19609
BURGHARDT Marcus,8,140,1592,19609
VAN MELSEN Kévin,8,141,1592,19609
GREIPEL André,8,142,1592,19609
HEPBURN Michael,8,143,1592,19609
SCULLY Tom,8,144,1592,19609
JANSE VAN RENSBURG Reinardt,8,145,1592,19609
GARCÍA CORTINA Iván,8,146,1592,19609
ASGREEN Kasper,8,147,1592,19609
TEUNISSEN Mike,8,148,1592,19609
SIMON Julien,8,149,1592,19609
MARTIN Tony,8,150,1592,19609
EIKING Odd Christian,8,151,1592,19609
BYSTRØM Sven Erik,8,152,1592,19609
HAGA Chad,8,153,1592,19609
JANSEN Amund Grøndahl,8,154,1592,19609
GROENEWEGEN Dylan,8,155,1592,19609
BOL Cees,8,156,1592,19609
ARNDT Nikias,8,157,1592,19609
KLUGE Roger,8,158,1592,19609
BONIFAZIO Niccolò,8,159,1592,19609
RICHEZE Maximiliano,8,160,1592,19609
GONÇALVES José,8,161,1592,19609
NIZZOLO Giacomo,8,162,1592,19609
VIVIANI Elia,8,163,1592,19609
CUMMINGS Steve,8,164,1592,19609
KRISTOFF Alexander,8,165,1592,19609
MØRKØV Michael,8,166,1592,19609
DEBUSSCHERE Jens,8,167,1592,19609
DE GENDT Aimé,8,168,1592,19609
GOUGEARD Alexis,8,169,1592,19609
COSNEFROY Benoît,8,170,1592,19609
OFFREDO Yoann,8,171,1784,19801
BAK Lars Ytting,8,172,1784,19801
GROENEWEGEN Dylan,7,1,0,21764
EWAN Caleb,7,2,0,21764
SAGAN Peter,7,3,0,21764
COLBRELLI Sonny,7,4,0,21764
PHILIPSEN Jasper,7,5,0,21764
VIVIANI Elia,7,6,0,21764
NIZZOLO Giacomo,7,7,0,21764
STUYVEN Jasper,7,8,0,21764
MATTHEWS Michael,7,9,0,21764
KRISTOFF Alexander,7,10,0,21764
DE BUYST Jasper,7,11,0,21764
GREIPEL André,7,12,0,21764
PASQUALON Andrea,7,13,0,21764
WÜRTZ SCHMIDT Mads,7,14,0,21764
RICHEZE Maximiliano,7,15,0,21764
ZABEL Rick,7,16,0,21764
GARCÍA CORTINA Iván,7,17,0,21764
BONIFAZIO Niccolò,7,18,0,21764
TRATNIK Jan,7,19,0,21764
NAESEN Oliver,7,20,0,21764
QUINTANA Nairo,7,21,0,21764
ALAPHILIPPE Julian,7,22,0,21764
CICCONE Giulio,7,23,0,21764
BERNAL Egan,7,24,0,21764
THOMAS Geraint,7,25,0,21764
MØRKØV Michael,7,26,0,21764
WOODS Michael,7,27,0,21764
TEUNISSEN Mike,7,28,0,21764
PINOT Thibaut,7,29,0,21764
SKUJIŅŠ Toms,7,30,0,21764
BARDET Romain,7,31,0,21764
BENOOT Tiesj,7,32,0,21764
SCHACHMANN Maximilian,7,33,0,21764
NIBALI Vincenzo,7,34,0,21764
DEBUSSCHERE Jens,7,35,0,21764
BARGUIL Warren,7,36,0,21764
BETTIOL Alberto,7,37,0,21764
SCHÄR Michael,7,38,0,21764
FELLINE Fabio,7,39,0,21764
FUGLSANG Jakob,7,40,0,21764
URÁN Rigoberto,7,41,0,21764
CLARKE Simon,7,42,0,21764
HEPBURN Michael,7,43,0,21764
TRENTIN Matteo,7,44,0,21764
YATES Adam,7,45,0,21764
LANDA Mikel,7,46,0,21764
KONRAD Patrick,7,47,0,21764
HENAO Sergio,7,48,0,21764
PORTE Richie,7,49,0,21764
LUTSENKO Alexey,7,50,0,21764
BUCHMANN Emanuel,7,51,0,21764
KREUZIGER Roman,7,52,0,21764
MARTIN Dan,7,53,0,21764
MARTIN Guillaume,7,54,0,21764
HOULE Hugo,7,55,0,21764
VAN AVERMAET Greg,7,56,0,21764
DE KORT Koen,7,57,0,21764
KRUIJSWIJK Steven,7,58,0,21764
IZAGIRRE Gorka,7,59,0,21764
MAS Enric,7,60,0,21764
GAUDU David,7,61,0,21764
MEURISSE Xandro,7,62,0,21764
SÁNCHEZ Luis León,7,63,0,21764
VALVERDE Alejandro,7,64,0,21764
BENNETT George,7,65,0,21764
TEUNS Dylan,7,66,0,21764
ERVITI Imanol,7,67,0,21764
MOLLEMA Bauke,7,68,0,21764
IMPEY Daryl,7,69,0,21764
MOLARD Rudy,7,70,0,21764
TAARAMÄE Rein,7,71,0,21764
ARU Fabio,7,72,0,21764
KING Ben,7,73,0,21764
CHEREL Mikaël,7,74,0,21764
VUILLERMOZ Alexis,7,75,0,21764
LAENGEN Vegard Stake,7,76,0,21764
LAMPAERT Yves,7,77,0,21764
BOASSON HAGEN Edvald,7,78,0,21764
BOL Cees,7,79,0,21764
KLUGE Roger,7,80,0,21764
KEUKELEIRE Jens,7,81,0,21764
JANSE VAN RENSBURG Reinardt,7,82,0,21764
BOUET Maxime,7,83,0,21764
BACKAERT Frederik,7,84,0,21764
DE PLUS Laurens,7,85,25,21789
BYSTRØM Sven Erik,7,86,25,21789
LEDANOIS Kévin,7,87,25,21789
OSS Daniel,7,88,25,21789
ARNDT Nikias,7,89,25,21789
BERNARD Julien,7,90,29,21793
POLITT Nils,7,91,29,21793
BAK Lars Ytting,7,92,35,21799
COSTA Rui,7,93,42,21806
BONNET William,7,94,44,21808
JANSEN Amund Grøndahl,7,95,44,21808
OURSELIN Paul,7,96,44,21808
VALGREN Michael,7,97,44,21808
KRAGH ANDERSEN Søren,7,98,44,21808
MOHORIČ Matej,7,99,47,21811
VACHON Florian,7,100,48,21812
DELAPLACE Anthony,7,101,48,21812
ROWE Luke,7,102,48,21812
BURGHARDT Marcus,7,103,51,21815
KÜNG Stefan,7,104,56,21820
CALMEJANE Lilian,7,105,59,21823
HALLER Marco,7,106,59,21823
DOWSETT Alex,7,107,75,21839
ROSSKOPF Joey,7,108,79,21843
OLIVEIRA Nelson,7,109,82,21846
KÄMNA Lennard,7,110,87,21851
PÉRICHON Pierre-Luc,7,111,87,21851
GALLOPIN Tony,7,112,87,21851
MÜHLBERGER Gregor,7,113,87,21851
VAN AERT Wout,7,114,89,21853
DURBRIDGE Luke,7,115,95,21859
SCULLY Tom,7,116,95,21859
YATES Simon,7,117,116,21880
DE GENDT Aimé,7,118,131,21895
DEVENYNS Dries,7,119,140,21904
VAN BAARLE Dylan,7,120,142,21906
MOSCON Gianni,7,121,153,21917
JUUL-JENSEN Christopher,7,122,158,21922
GESBERT Élie,7,123,193,21957
SIMON Julien,7,124,193,21957
ASGREEN Kasper,7,125,193,21957
MOINARD Amaël,7,126,193,21957
DE GENDT Thomas,7,127,193,21957
WELLENS Tim,7,128,193,21957
GRELLIER Fabien,7,129,193,21957
CARUSO Damiano,7,130,193,21957
FRANK Mathias,7,131,193,21957
PAUWELS Serge,7,132,193,21957
WIŚNIOWSKI Łukasz,7,133,193,21957
VAN MELSEN Kévin,7,134,193,21957
ZAKARIN Ilnur,7,135,193,21957
HERRADA Jesús,7,136,193,21957
SICARD Romain,7,137,193,21957
EIKING Odd Christian,7,138,193,21957
KANGERT Tanel,7,139,193,21957
FRAILE Omar,7,140,193,21957
KELDERMAN Wilco,7,141,193,21957
BILBAO Pello,7,142,193,21957
GESCHKE Simon,7,143,193,21957
TURGIS Anthony,7,144,193,21957
LAPORTE Christophe,7,145,193,21957
MONFORT Maxime,7,146,193,21957
VERONA Carlos,7,147,193,21957
TERPSTRA Niki,7,148,193,21957
ROUX Anthony,7,149,193,21957
BERHANE Natnael,7,150,193,21957
CUMMINGS Steve,7,151,193,21957
HAIG Jack,7,152,193,21957
CORT Magnus,7,153,193,21957
CASTROVIEJO Jonathan,7,154,193,21957
LANGEVELD Sebastian,7,155,193,21957
REICHENBACH Sébastien,7,156,193,21957
LADAGNOUS Matthieu,7,157,193,21957
VAN GARDEREN Tejay,7,158,193,21957
POELS Wout,7,159,193,21957
MARTIN Tony,7,160,193,21957
HAGA Chad,7,161,193,21957
GOUGEARD Alexis,7,162,193,21957
COSNEFROY Benoît,7,163,193,21957
AMADOR Andrey,7,164,193,21957
SOLER Marc,7,165,193,21957
PEREZ Anthony,7,166,193,21957
DE MARCHI Alessandro,7,167,193,21957
ROSSETTO Stéphane,7,168,253,22017
KWIATKOWSKI Michał,7,169,253,22017
GONÇALVES José,7,170,253,22017
PÖSTLBERGER Lukas,7,171,265,22029
DENNIS Rohan,7,172,265,22029
ROCHE Nicolas,7,173,265,22029
OFFREDO Yoann,7,174,265,22029
TEUNS Dylan,6,1,0,16143
CICCONE Giulio,6,2,11,16154
MEURISSE Xandro,6,3,65,16208
THOMAS Geraint,6,4,104,16247
PINOT Thibaut,6,5,106,16249
ALAPHILIPPE Julian,6,6,106,16249
QUINTANA Nairo,6,7,111,16254
BUCHMANN Emanuel,6,8,111,16254
FUGLSANG Jakob,6,9,113,16256
LANDA Mikel,6,10,113,16256
PORTE Richie,6,11,113,16256
BERNAL Egan,6,12,113,16256
YATES Adam,6,13,118,16261
MARTIN Dan,6,14,118,16261
URÁN Rigoberto,6,15,122,16265
WOODS Michael,6,16,122,16265
BENNETT George,6,17,122,16265
MAS Enric,6,18,137,16280
MOLLEMA Bauke,6,19,139,16282
KRUIJSWIJK Steven,6,20,139,16282
BARGUIL Warren,6,21,147,16290
NIBALI Vincenzo,6,22,155,16298
GAUDU David,6,23,155,16298
MARTIN Guillaume,6,24,164,16307
ARU Fabio,6,25,166,16309
KONRAD Patrick,6,26,172,16315
BARDET Romain,6,27,173,16316
LUTSENKO Alexey,6,28,185,16328
VALVERDE Alejandro,6,29,185,16328
WELLENS Tim,6,30,198,16341
KREUZIGER Roman,6,31,206,16349
REICHENBACH Sébastien,6,32,310,16453
BERHANE Natnael,6,33,320,16463
PAUWELS Serge,6,34,344,16487
MOLARD Rudy,6,35,368,16511
DE GENDT Thomas,6,36,396,16539
CHEREL Mikaël,6,37,404,16547
VUILLERMOZ Alexis,6,38,443,16586
VAN GARDEREN Tejay,6,39,480,16623
BERNARD Julien,6,40,517,16660
GRELLIER Fabien,6,41,549,16692
TAARAMÄE Rein,6,42,576,16719
PASQUALON Andrea,6,43,614,16757
GESBERT Élie,6,44,633,16776
HENAO Sergio,6,45,646,16789
HAIG Jack,6,46,672,16815
YATES Simon,6,47,672,16815
VAN BAARLE Dylan,6,48,702,16845
KWIATKOWSKI Michał,6,49,740,16883
SOLER Marc,6,50,793,16936
IZAGIRRE Gorka,6,51,808,16951
CASTROVIEJO Jonathan,6,52,808,16951
POLITT Nils,6,53,820,16963
CARUSO Damiano,6,54,823,16966
DENNIS Rohan,6,55,825,16968
DE PLUS Laurens,6,56,825,16968
ARNDT Nikias,6,57,834,16977
WÜRTZ SCHMIDT Mads,6,58,878,17021
VAN AERT Wout,6,59,886,17029
STUYVEN Jasper,6,60,886,17029
CLARKE Simon,6,61,891,17034
SKUJIŅŠ Toms,6,62,891,17034
LEDANOIS Kévin,6,63,891,17034
COSTA Rui,6,64,891,17034
FRANK Mathias,6,65,891,17034
VAN AVERMAET Greg,6,66,891,17034
TRATNIK Jan,6,67,891,17034
KRAGH ANDERSEN Søren,6,68,895,17038
FRAILE Omar,6,69,895,17038
SÁNCHEZ Luis León,6,70,895,17038
FELLINE Fabio,6,71,916,17059
COSNEFROY Benoît,6,72,916,17059
SCHACHMANN Maximilian,6,73,930,17073
MÜHLBERGER Gregor,6,74,930,17073
BETTIOL Alberto,6,75,950,17093
KANGERT Tanel,6,76,1059,17202
ROSSETTO Stéphane,6,77,1066,17209
BOASSON HAGEN Edvald,6,78,1066,17209
ROCHE Nicolas,6,79,1066,17209
VALGREN Michael,6,80,1066,17209
BOUET Maxime,6,81,1066,17209
KING Ben,6,82,1066,17209
IMPEY Daryl,6,83,1107,17250
KELDERMAN Wilco,6,84,1114,17257
KÜNG Stefan,6,85,1114,17257
HERRADA Jesús,6,86,1117,17260
KEUKELEIRE Jens,6,87,1117,17260
DURBRIDGE Luke,6,88,1119,17262
ZAKARIN Ilnur,6,89,1123,17266
HOULE Hugo,6,90,1144,17287
ROUX Anthony,6,91,1156,17299
ROWE Luke,6,92,1168,17311
POELS Wout,6,93,1168,17311
MONFORT Maxime,6,94,1202,17345
OLIVEIRA Nelson,6,95,1202,17345
BACKAERT Frederik,6,96,1202,17345
GARCÍA CORTINA Iván,6,97,1202,17345
BENOOT Tiesj,6,98,1202,17345
ERVITI Imanol,6,99,1202,17345
DE BUYST Jasper,6,100,1202,17345
AMADOR Andrey,6,101,1202,17345
DE KORT Koen,6,102,1202,17345
NAESEN Oliver,6,103,1202,17345
BONNET William,6,104,1202,17345
VERONA Carlos,6,105,1202,17345
OURSELIN Paul,6,106,1202,17345
CALMEJANE Lilian,6,107,1202,17345
MATTHEWS Michael,6,108,1202,17345
DELAPLACE Anthony,6,109,1202,17345
COLBRELLI Sonny,6,110,1202,17345
LADAGNOUS Matthieu,6,111,1202,17345
SICARD Romain,6,112,1202,17345
MOHORIČ Matej,6,113,1202,17345
VAN MELSEN Kévin,6,114,1202,17345
ROSSKOPF Joey,6,115,1202,17345
BILBAO Pello,6,116,1202,17345
SCHÄR Michael,6,117,1202,17345
MOINARD Amaël,6,118,1202,17345
PÖSTLBERGER Lukas,6,119,1202,17345
TURGIS Anthony,6,120,1215,17358
EWAN Caleb,6,121,1217,17360
GESCHKE Simon,6,122,1220,17363
TRENTIN Matteo,6,123,1220,17363
MOSCON Gianni,6,124,1225,17368
BYSTRØM Sven Erik,6,125,1228,17371
JANSE VAN RENSBURG Reinardt,6,126,1228,17371
ZABEL Rick,6,127,1228,17371
SAGAN Peter,6,128,1238,17381
BURGHARDT Marcus,6,129,1238,17381
OSS Daniel,6,130,1238,17381
PHILIPSEN Jasper,6,131,1238,17381
HAGA Chad,6,132,1238,17381
LAENGEN Vegard Stake,6,133,1238,17381
GONÇALVES José,6,134,1238,17381
GOUGEARD Alexis,6,135,1238,17381
VACHON Florian,6,136,1238,17381
GALLOPIN Tony,6,137,1238,17381
JUUL-JENSEN Christopher,6,138,1243,17386
DOWSETT Alex,6,139,1250,17393
GREIPEL André,6,140,1254,17397
SCULLY Tom,6,141,1254,17397
DEVENYNS Dries,6,142,1283,17426
KÄMNA Lennard,6,143,1335,17478
EIKING Odd Christian,6,144,1335,17478
HALLER Marco,6,145,1356,17499
MARTIN Tony,6,146,1368,17511
OFFREDO Yoann,6,147,1370,17513
HEPBURN Michael,6,148,1370,17513
TEUNISSEN Mike,6,149,1370,17513
WIŚNIOWSKI Łukasz,6,150,1370,17513
LANGEVELD Sebastian,6,151,1370,17513
BAK Lars Ytting,6,152,1370,17513
TERPSTRA Niki,6,153,1377,17520
LAMPAERT Yves,6,154,1378,17521
DE GENDT Aimé,6,155,1378,17521
CUMMINGS Steve,6,156,1378,17521
PÉRICHON Pierre-Luc,6,157,1378,17521
SIMON Julien,6,158,1388,17531
JANSEN Amund Grøndahl,6,159,1398,17541
DE MARCHI Alessandro,6,160,1405,17548
ASGREEN Kasper,6,161,1407,17550
GROENEWEGEN Dylan,6,162,1415,17558
NIZZOLO Giacomo,6,163,1419,17562
KLUGE Roger,6,164,1419,17562
MØRKØV Michael,6,165,1419,17562
VIVIANI Elia,6,166,1422,17565
BOL Cees,6,167,1438,17581
CORT Magnus,6,168,1450,17593
DEBUSSCHERE Jens,6,169,1455,17598
KRISTOFF Alexander,6,170,1460,17603
RICHEZE Maximiliano,6,171,1521,17664
BONIFAZIO Niccolò,6,172,1521,17664
LAPORTE Christophe,6,173,1778,17921
PEREZ Anthony,6,174,1782,17925
SAGAN Peter,5,1,0,14553
VAN AERT Wout,5,2,0,14553
TRENTIN Matteo,5,3,0,14553
COLBRELLI Sonny,5,4,0,14553
VAN AVERMAET Greg,5,5,0,14553
SIMON Julien,5,6,0,14553
MATTHEWS Michael,5,7,0,14553
POLITT Nils,5,8,0,14553
STUYVEN Jasper,5,9,0,14553
ALAPHILIPPE Julian,5,10,0,14553
MEURISSE Xandro,5,11,0,14553
BOASSON HAGEN Edvald,5,12,0,14553
BETTIOL Alberto,5,13,0,14553
MARTIN Guillaume,5,14,0,14553
LUTSENKO Alexey,5,15,0,14553
FRAILE Omar,5,16,0,14553
FELLINE Fabio,5,17,0,14553
GAUDU David,5,18,0,14553
BARGUIL Warren,5,19,0,14553
IMPEY Daryl,5,20,0,14553
DE PLUS Laurens,5,21,0,14553
KWIATKOWSKI Michał,5,22,0,14553
BENOOT Tiesj,5,23,0,14553
THOMAS Geraint,5,24,0,14553
BARDET Romain,5,25,0,14553
NIBALI Vincenzo,5,26,0,14553
KONRAD Patrick,5,27,0,14553
BILBAO Pello,5,28,0,14553
CICCONE Giulio,5,29,0,14553
ROSSKOPF Joey,5,30,0,14553
BERNARD Julien,5,31,0,14553
VALGREN Michael,5,32,0,14553
FUGLSANG Jakob,5,33,0,14553
KRUIJSWIJK Steven,5,34,0,14553
BUCHMANN Emanuel,5,35,0,14553
CHEREL Mikaël,5,36,0,14553
MOLLEMA Bauke,5,37,0,14553
SÁNCHEZ Luis León,5,38,0,14553
PORTE Richie,5,39,0,14553
VUILLERMOZ Alexis,5,40,0,14553
PINOT Thibaut,5,41,0,14553
KANGERT Tanel,5,42,0,14553
DEVENYNS Dries,5,43,0,14553
MOSCON Gianni,5,44,0,14553
BERNAL Egan,5,45,0,14553
SCHACHMANN Maximilian,5,46,0,14553
EDET Nicolas,5,47,0,14553
REICHENBACH Sébastien,5,48,0,14553
AMADOR Andrey,5,49,0,14553
KREUZIGER Roman,5,50,0,14553
QUINTANA Nairo,5,51,0,14553
YATES Adam,5,52,0,14553
MAS Enric,5,53,0,14553
TEUNS Dylan,5,54,0,14553
FRANK Mathias,5,55,0,14553
VALVERDE Alejandro,5,56,0,14553
BENNETT George,5,57,0,14553
LANDA Mikel,5,58,0,14553
WOODS Michael,5,59,0,14553
TAARAMÄE Rein,5,60,0,14553
URÁN Rigoberto,5,61,0,14553
HENAO Sergio,5,62,0,14553
DE MARCHI Alessandro,5,63,0,14553
VAN GARDEREN Tejay,5,64,0,14553
ARU Fabio,5,65,0,14553
MARTIN Dan,5,66,0,14553
IZAGIRRE Gorka,5,67,0,14553
SOLER Marc,5,68,0,14553
HAIG Jack,5,69,0,14553
MOLARD Rudy,5,70,0,14553
POELS Wout,5,71,0,14553
GESCHKE Simon,5,72,0,14553
KELDERMAN Wilco,5,73,0,14553
SICARD Romain,5,74,0,14553
HERRADA Jesús,5,75,0,14553
COSTA Rui,5,76,0,14553
ROCHE Nicolas,5,77,0,14553
MOHORIČ Matej,5,78,17,14570
CASTROVIEJO Jonathan,5,79,51,14604
MÜHLBERGER Gregor,5,80,104,14657
KÄMNA Lennard,5,81,126,14679
BOUET Maxime,5,82,385,14938
CALMEJANE Lilian,5,83,461,15014
ZAKARIN Ilnur,5,84,461,15014
SKUJIŅŠ Toms,5,85,461,15014
DE GENDT Thomas,5,86,496,15049
EIKING Odd Christian,5,87,496,15049
PÉRICHON Pierre-Luc,5,88,496,15049
OURSELIN Paul,5,89,496,15049
NAESEN Oliver,5,90,496,15049
PAUWELS Serge,5,91,496,15049
KING Ben,5,92,496,15049
TRATNIK Jan,5,93,496,15049
GONÇALVES José,5,94,496,15049
SCHÄR Michael,5,95,496,15049
WIŚNIOWSKI Łukasz,5,96,496,15049
DE BUYST Jasper,5,97,496,15049
WELLENS Tim,5,98,496,15049
ROUX Anthony,5,99,496,15049
GALLOPIN Tony,5,100,496,15049
GARCÍA CORTINA Iván,5,101,496,15049
OLIVEIRA Nelson,5,102,496,15049
KEUKELEIRE Jens,5,103,496,15049
DURBRIDGE Luke,5,104,496,15049
DENNIS Rohan,5,105,496,15049
CARUSO Damiano,5,106,496,15049
COSNEFROY Benoît,5,107,496,15049
GESBERT Élie,5,108,496,15049
MOINARD Amaël,5,109,496,15049
WÜRTZ SCHMIDT Mads,5,110,496,15049
LAMPAERT Yves,5,111,496,15049
KRAGH ANDERSEN Søren,5,112,664,15217
KÜNG Stefan,5,113,775,15328
ASGREEN Kasper,5,114,775,15328
ROSSETTO Stéphane,5,115,775,15328
PEREZ Anthony,5,116,775,15328
CLARKE Simon,5,117,828,15381
ARNDT Nikias,5,118,828,15381
PÖSTLBERGER Lukas,5,119,828,15381
BYSTRØM Sven Erik,5,120,888,15441
HOULE Hugo,5,121,888,15441
LADAGNOUS Matthieu,5,122,888,15441
VAN BAARLE Dylan,5,123,888,15441
DE KORT Koen,5,124,888,15441
GOUGEARD Alexis,5,125,888,15441
MARTIN Tony,5,126,888,15441
ERVITI Imanol,5,127,888,15441
JANSE VAN RENSBURG Reinardt,5,128,888,15441
DELAPLACE Anthony,5,129,888,15441
TURGIS Anthony,5,130,888,15441
BONIFAZIO Niccolò,5,131,888,15441
OSS Daniel,5,132,888,15441
LEDANOIS Kévin,5,133,888,15441
JUUL-JENSEN Christopher,5,134,888,15441
YATES Simon,5,135,888,15441
DE GENDT Aimé,5,136,892,15445
HEPBURN Michael,5,137,1018,15571
SCULLY Tom,5,138,1018,15571
BACKAERT Frederik,5,139,1018,15571
VERONA Carlos,5,140,1018,15571
BERHANE Natnael,5,141,1018,15571
BAK Lars Ytting,5,142,1018,15571
BONNET William,5,143,1018,15571
VAN MELSEN Kévin,5,144,1018,15571
PASQUALON Andrea,5,145,1018,15571
LAPORTE Christophe,5,146,1018,15571
DOWSETT Alex,5,147,1018,15571
HAGA Chad,5,148,1018,15571
BEVIN Patrick,5,149,1018,15571
GRELLIER Fabien,5,150,1018,15571
VACHON Florian,5,151,1018,15571
HALLER Marco,5,152,1018,15571
LANGEVELD Sebastian,5,153,1018,15571
ROWE Luke,5,154,1018,15571
EWAN Caleb,5,155,1018,15571
MONFORT Maxime,5,156,1018,15571
GREIPEL André,5,157,1117,15670
KRISTOFF Alexander,5,158,1117,15670
ZABEL Rick,5,159,1117,15670
JANSEN Amund Grøndahl,5,160,1117,15670
MØRKØV Michael,5,161,1117,15670
DEBUSSCHERE Jens,5,162,1117,15670
LAENGEN Vegard Stake,5,163,1117,15670
OFFREDO Yoann,5,164,1117,15670
NIZZOLO Giacomo,5,165,1117,15670
BURGHARDT Marcus,5,166,1117,15670
CORT Magnus,5,167,1117,15670
TEUNISSEN Mike,5,168,1117,15670
TERPSTRA Niki,5,169,1117,15670
GROENEWEGEN Dylan,5,170,1117,15670
PHILIPSEN Jasper,5,171,1117,15670
KLUGE Roger,5,172,1117,15670
RICHEZE Maximiliano,5,173,1117,15670
VIVIANI Elia,5,174,1117,15670
CUMMINGS Steve,5,175,1117,15670
BOL Cees,5,176,1117,15670
VIVIANI Elia,4,1,0,18560
KRISTOFF Alexander,4,2,0,18560
EWAN Caleb,4,3,0,18560
SAGAN Peter,4,4,0,18560
GROENEWEGEN Dylan,4,5,0,18560
TEUNISSEN Mike,4,6,0,18560
NIZZOLO Giacomo,4,7,0,18560
STUYVEN Jasper,4,8,0,18560
MATTHEWS Michael,4,9,0,18560
LAPORTE Christophe,4,10,0,18560
TRENTIN Matteo,4,11,0,18560
GREIPEL André,4,12,0,18560
BONIFAZIO Niccolò,4,13,0,18560
MOHORIČ Matej,4,14,0,18560
GARCÍA CORTINA Iván,4,15,0,18560
PASQUALON Andrea,4,16,0,18560
ZABEL Rick,4,17,0,18560
COLBRELLI Sonny,4,18,0,18560
RICHEZE Maximiliano,4,19,0,18560
MARTIN Guillaume,4,20,0,18560
JANSEN Amund Grøndahl,4,21,0,18560
BETTIOL Alberto,4,22,0,18560
BERNAL Egan,4,23,0,18560
NIBALI Vincenzo,4,24,0,18560
PHILIPSEN Jasper,4,25,0,18560
QUINTANA Nairo,4,26,0,18560
URÁN Rigoberto,4,27,0,18560
YATES Adam,4,28,0,18560
KLUGE Roger,4,29,0,18560
NAESEN Oliver,4,30,0,18560
POLITT Nils,4,31,0,18560
CLARKE Simon,4,32,0,18560
VAN AVERMAET Greg,4,33,0,18560
SIMON Julien,4,34,0,18560
VAN AERT Wout,4,35,0,18560
SOLER Marc,4,36,0,18560
KREUZIGER Roman,4,37,0,18560
AMADOR Andrey,4,38,0,18560
FUGLSANG Jakob,4,39,0,18560
LUTSENKO Alexey,4,40,0,18560
MØRKØV Michael,4,41,0,18560
KRUIJSWIJK Steven,4,42,0,18560
KONRAD Patrick,4,43,0,18560
SKUJIŅŠ Toms,4,44,0,18560
BURGHARDT Marcus,4,45,0,18560
VAN GARDEREN Tejay,4,46,0,18560
KÜNG Stefan,4,47,0,18560
MÜHLBERGER Gregor,4,48,0,18560
BARDET Romain,4,49,0,18560
BEVIN Patrick,4,50,0,18560
BUCHMANN Emanuel,4,51,0,18560
BONNET William,4,52,0,18560
PINOT Thibaut,4,53,0,18560
THOMAS Geraint,4,54,0,18560
GAUDU David,4,55,0,18560
ALAPHILIPPE Julian,4,56,0,18560
LANDA Mikel,4,57,0,18560
GRELLIER Fabien,4,58,0,18560
ROUX Anthony,4,59,0,18560
DURBRIDGE Luke,4,60,0,18560
BARGUIL Warren,4,61,0,18560
IMPEY Daryl,4,62,0,18560
HENAO Sergio,4,63,0,18560
WOODS Michael,4,64,0,18560
DE KORT Koen,4,65,0,18560
VACHON Florian,4,66,0,18560
BENNETT George,4,67,0,18560
MOLLEMA Bauke,4,68,0,18560
PORTE Richie,4,69,0,18560
COSTA Rui,4,70,0,18560
BERNARD Julien,4,71,0,18560
MARTIN Dan,4,72,0,18560
VALVERDE Alejandro,4,73,0,18560
MAS Enric,4,74,0,18560
MOLARD Rudy,4,75,0,18560
GONÇALVES José,4,76,0,18560
KANGERT Tanel,4,77,0,18560
KELDERMAN Wilco,4,78,0,18560
DE BUYST Jasper,4,79,0,18560
TAARAMÄE Rein,4,80,0,18560
ERVITI Imanol,4,81,0,18560
BILBAO Pello,4,82,0,18560
BOUET Maxime,4,83,0,18560
MEURISSE Xandro,4,84,0,18560
BOASSON HAGEN Edvald,4,85,0,18560
SÁNCHEZ Luis León,4,86,0,18560
BENOOT Tiesj,4,87,0,18560
CICCONE Giulio,4,88,0,18560
EDET Nicolas,4,89,0,18560
FELLINE Fabio,4,90,0,18560
SICARD Romain,4,91,0,18560
ARU Fabio,4,92,0,18560
ROCHE Nicolas,4,93,0,18560
DE GENDT Aimé,4,94,0,18560
TEUNS Dylan,4,95,0,18560
VALGREN Michael,4,96,0,18560
OURSELIN Paul,4,97,0,18560
EIKING Odd Christian,4,98,0,18560
DELAPLACE Anthony,4,99,0,18560
TURGIS Anthony,4,100,0,18560
HERRADA Jesús,4,101,0,18560
MOSCON Gianni,4,102,0,18560
DE PLUS Laurens,4,103,0,18560
PAUWELS Serge,4,104,0,18560
BAK Lars Ytting,4,105,0,18560
WIŚNIOWSKI Łukasz,4,106,0,18560
GESCHKE Simon,4,107,0,18560
OLIVEIRA Nelson,4,108,0,18560
BOL Cees,4,109,0,18560
TRATNIK Jan,4,110,0,18560
PEREZ Anthony,4,111,0,18560
GESBERT Élie,4,112,27,18587
KING Ben,4,113,33,18593
LEDANOIS Kévin,4,114,33,18593
DEBUSSCHERE Jens,4,115,36,18596
PÉRICHON Pierre-Luc,4,116,46,18606
VAN MELSEN Kévin,4,117,46,18606
POELS Wout,4,118,46,18606
HEPBURN Michael,4,119,46,18606
VUILLERMOZ Alexis,4,120,46,18606
HAIG Jack,4,121,46,18606
